,latitude,longitude
0,-58.75,-69.25
1,-58.5,-70.5
2,-58.5,-70.25
3,-58.5,-70.0
4,-58.5,-69.75
5,-58.5,-69.5
6,-58.5,-69.25
7,-58.25,-71.5
8,-58.25,-71.25
9,-58.25,-71.0
10,-58.25,-70.75
11,-58.25,-70.5
12,-58.25,-70.25
13,-58.25,-70.0
14,-58.25,-69.75
15,-58.25,-69.5
16,-58.25,-69.25
17,-58.0,-72.25
18,-58.0,-72.0
19,-58.0,-71.75
20,-58.0,-71.5
21,-58.0,-71.25
22,-58.0,-71.0
23,-58.0,-70.75
24,-58.0,-70.5
25,-58.0,-70.25
26,-58.0,-70.0
27,-58.0,-69.75
28,-58.0,-69.5
29,-58.0,-69.25
30,-57.75,-72.75
31,-57.75,-72.5
32,-57.75,-72.25
33,-57.75,-72.0
34,-57.75,-71.75
35,-57.75,-71.5
36,-57.75,-71.25
37,-57.75,-71.0
38,-57.75,-70.75
39,-57.75,-70.5
40,-57.75,-70.25
41,-57.75,-70.0
42,-57.75,-69.75
43,-57.75,-69.5
44,-57.75,-69.25
45,-57.5,-73.25
46,-57.5,-73.0
47,-57.5,-72.75
48,-57.5,-72.5
49,-57.5,-72.25
50,-57.5,-72.0
51,-57.5,-71.75
52,-57.5,-71.5
53,-57.5,-71.25
54,-57.5,-71.0
55,-57.5,-70.75
56,-57.5,-70.5
57,-57.5,-70.25
58,-57.5,-70.0
59,-57.5,-69.75
60,-57.5,-69.5
61,-57.5,-69.25
62,-57.25,-73.75
63,-57.25,-73.5
64,-57.25,-73.25
65,-57.25,-73.0
66,-57.25,-72.75
67,-57.25,-72.5
68,-57.25,-72.25
69,-57.25,-72.0
70,-57.25,-71.75
71,-57.25,-71.5
72,-57.25,-71.25
73,-57.25,-71.0
74,-57.25,-70.75
75,-57.25,-70.5
76,-57.25,-70.25
77,-57.25,-70.0
78,-57.25,-69.75
79,-57.25,-69.5
80,-57.25,-69.25
81,-57.0,-74.25
82,-57.0,-74.0
83,-57.0,-73.75
84,-57.0,-73.5
85,-57.0,-73.25
86,-57.0,-73.0
87,-57.0,-72.75
88,-57.0,-72.5
89,-57.0,-72.25
90,-57.0,-72.0
91,-57.0,-71.75
92,-57.0,-71.5
93,-57.0,-71.25
94,-57.0,-71.0
95,-57.0,-70.75
96,-57.0,-70.5
97,-57.0,-70.25
98,-57.0,-70.0
99,-57.0,-69.75
100,-57.0,-69.5
101,-57.0,-69.25
102,-56.75,-74.75
103,-56.75,-74.5
104,-56.75,-74.25
105,-56.75,-74.0
106,-56.75,-73.75
107,-56.75,-73.5
108,-56.75,-73.25
109,-56.75,-73.0
110,-56.75,-72.75
111,-56.75,-72.5
112,-56.75,-72.25
113,-56.75,-72.0
114,-56.75,-71.75
115,-56.75,-71.5
116,-56.75,-71.25
117,-56.75,-71.0
118,-56.75,-70.75
119,-56.75,-70.5
120,-56.75,-70.25
121,-56.75,-70.0
122,-56.75,-69.75
123,-56.75,-69.5
124,-56.75,-69.25
125,-56.5,-75.25
126,-56.5,-75.0
127,-56.5,-74.75
128,-56.5,-74.5
129,-56.5,-74.25
130,-56.5,-74.0
131,-56.5,-73.75
132,-56.5,-73.5
133,-56.5,-73.25
134,-56.5,-73.0
135,-56.5,-72.75
136,-56.5,-72.5
137,-56.5,-72.25
138,-56.5,-72.0
139,-56.5,-71.75
140,-56.5,-71.5
141,-56.5,-71.25
142,-56.5,-71.0
143,-56.5,-70.75
144,-56.5,-70.5
145,-56.5,-70.25
146,-56.5,-70.0
147,-56.5,-69.75
148,-56.5,-69.5
149,-56.5,-69.25
150,-56.25,-75.5
151,-56.25,-75.25
152,-56.25,-75.0
153,-56.25,-74.75
154,-56.25,-74.5
155,-56.25,-74.25
156,-56.25,-74.0
157,-56.25,-73.75
158,-56.25,-73.5
159,-56.25,-73.25
160,-56.25,-73.0
161,-56.25,-72.75
162,-56.25,-72.5
163,-56.25,-72.25
164,-56.25,-72.0
165,-56.25,-71.75
166,-56.25,-71.5
167,-56.25,-71.25
168,-56.25,-71.0
169,-56.25,-70.75
170,-56.25,-70.5
171,-56.25,-70.25
172,-56.25,-70.0
173,-56.25,-69.75
174,-56.25,-69.5
175,-56.25,-69.25
176,-56.0,-75.75
177,-56.0,-75.5
178,-56.0,-75.25
179,-56.0,-75.0
180,-56.0,-74.75
181,-56.0,-74.5
182,-56.0,-74.25
183,-56.0,-74.0
184,-56.0,-73.75
185,-56.0,-73.5
186,-56.0,-73.25
187,-56.0,-73.0
188,-56.0,-72.75
189,-56.0,-72.5
190,-56.0,-72.25
191,-56.0,-72.0
192,-56.0,-71.75
193,-56.0,-71.5
194,-56.0,-71.25
195,-56.0,-71.0
196,-56.0,-70.75
197,-56.0,-70.5
198,-56.0,-70.25
199,-56.0,-70.0
200,-56.0,-69.75
201,-56.0,-69.5
202,-56.0,-69.25
203,-55.75,-76.0
204,-55.75,-75.75
205,-55.75,-75.5
206,-55.75,-75.25
207,-55.75,-75.0
208,-55.75,-74.75
209,-55.75,-74.5
210,-55.75,-74.25
211,-55.75,-74.0
212,-55.75,-73.75
213,-55.75,-73.5
214,-55.75,-73.25
215,-55.75,-73.0
216,-55.75,-72.75
217,-55.75,-72.5
218,-55.75,-72.25
219,-55.75,-72.0
220,-55.75,-71.75
221,-55.75,-71.5
222,-55.75,-71.25
223,-55.75,-71.0
224,-55.75,-70.75
225,-55.75,-70.5
226,-55.75,-70.25
227,-55.75,-70.0
228,-55.75,-69.75
229,-55.75,-69.5
230,-55.75,-69.25
231,-55.5,-76.5
232,-55.5,-76.25
233,-55.5,-76.0
234,-55.5,-75.75
235,-55.5,-75.5
236,-55.5,-75.25
237,-55.5,-75.0
238,-55.5,-74.75
239,-55.5,-74.5
240,-55.5,-74.25
241,-55.5,-74.0
242,-55.5,-73.75
243,-55.5,-73.5
244,-55.5,-73.25
245,-55.5,-73.0
246,-55.5,-72.75
247,-55.5,-72.5
248,-55.5,-72.25
249,-55.5,-72.0
250,-55.5,-71.75
251,-55.5,-71.5
252,-55.5,-71.25
253,-55.5,-71.0
254,-55.5,-70.75
255,-55.5,-70.5
256,-55.5,-70.25
257,-55.5,-70.0
258,-55.5,-69.75
259,-55.25,-76.75
260,-55.25,-76.5
261,-55.25,-76.25
262,-55.25,-76.0
263,-55.25,-75.75
264,-55.25,-75.5
265,-55.25,-75.25
266,-55.25,-75.0
267,-55.25,-74.75
268,-55.25,-74.5
269,-55.25,-74.25
270,-55.25,-74.0
271,-55.25,-73.75
272,-55.25,-73.5
273,-55.25,-73.25
274,-55.25,-73.0
275,-55.25,-72.75
276,-55.25,-72.5
277,-55.25,-72.25
278,-55.25,-72.0
279,-55.25,-71.75
280,-55.25,-71.5
281,-55.25,-71.25
282,-55.25,-71.0
283,-55.25,-70.75
284,-55.25,-70.5
285,-55.25,-70.25
286,-55.25,-70.0
287,-55.0,-77.0
288,-55.0,-76.75
289,-55.0,-76.5
290,-55.0,-76.25
291,-55.0,-76.0
292,-55.0,-75.75
293,-55.0,-75.5
294,-55.0,-75.25
295,-55.0,-75.0
296,-55.0,-74.75
297,-55.0,-74.5
298,-55.0,-74.25
299,-55.0,-74.0
300,-55.0,-73.75
301,-55.0,-73.5
302,-55.0,-73.25
303,-55.0,-73.0
304,-55.0,-72.75
305,-55.0,-72.5
306,-55.0,-72.25
307,-55.0,-72.0
308,-55.0,-71.75
309,-55.0,-71.5
310,-55.0,-71.25
311,-55.0,-70.0
312,-54.75,-77.25
313,-54.75,-77.0
314,-54.75,-76.75
315,-54.75,-76.5
316,-54.75,-76.25
317,-54.75,-76.0
318,-54.75,-75.75
319,-54.75,-75.5
320,-54.75,-75.25
321,-54.75,-75.0
322,-54.75,-74.75
323,-54.75,-74.5
324,-54.75,-74.25
325,-54.75,-74.0
326,-54.75,-73.75
327,-54.75,-73.5
328,-54.75,-73.25
329,-54.75,-73.0
330,-54.75,-72.75
331,-54.75,-72.5
332,-54.75,-72.25
333,-54.75,-72.0
334,-54.75,-71.75
335,-54.5,-77.25
336,-54.5,-77.0
337,-54.5,-76.75
338,-54.5,-76.5
339,-54.5,-76.25
340,-54.5,-76.0
341,-54.5,-75.75
342,-54.5,-75.5
343,-54.5,-75.25
344,-54.5,-75.0
345,-54.5,-74.75
346,-54.5,-74.5
347,-54.5,-74.25
348,-54.5,-74.0
349,-54.5,-73.75
350,-54.5,-73.5
351,-54.5,-73.25
352,-54.5,-72.75
353,-54.5,-72.5
354,-54.5,-72.25
355,-54.25,-77.5
356,-54.25,-77.25
357,-54.25,-77.0
358,-54.25,-76.75
359,-54.25,-76.5
360,-54.25,-76.25
361,-54.25,-76.0
362,-54.25,-75.75
363,-54.25,-75.5
364,-54.25,-75.25
365,-54.25,-75.0
366,-54.25,-74.75
367,-54.25,-74.5
368,-54.25,-74.25
369,-54.25,-74.0
370,-54.25,-73.75
371,-54.25,-73.5
372,-54.25,-73.25
373,-54.25,-73.0
374,-54.25,-72.75
375,-54.0,-77.5
376,-54.0,-77.25
377,-54.0,-77.0
378,-54.0,-76.75
379,-54.0,-76.5
380,-54.0,-76.25
381,-54.0,-76.0
382,-54.0,-75.75
383,-54.0,-75.5
384,-54.0,-75.25
385,-54.0,-75.0
386,-54.0,-74.75
387,-54.0,-74.5
388,-54.0,-74.25
389,-54.0,-74.0
390,-54.0,-73.75
391,-54.0,-73.5
392,-53.75,-77.75
393,-53.75,-77.5
394,-53.75,-77.25
395,-53.75,-77.0
396,-53.75,-76.75
397,-53.75,-76.5
398,-53.75,-76.25
399,-53.75,-76.0
400,-53.75,-75.75
401,-53.75,-75.5
402,-53.75,-75.25
403,-53.75,-75.0
404,-53.75,-74.75
405,-53.75,-74.5
406,-53.75,-74.25
407,-53.75,-74.0
408,-53.75,-73.75
409,-53.75,-73.5
410,-53.75,-71.75
411,-53.75,-70.25
412,-53.5,-77.75
413,-53.5,-77.5
414,-53.5,-77.25
415,-53.5,-77.0
416,-53.5,-76.75
417,-53.5,-76.5
418,-53.5,-76.25
419,-53.5,-76.0
420,-53.5,-75.75
421,-53.5,-75.5
422,-53.5,-75.25
423,-53.5,-75.0
424,-53.5,-74.75
425,-53.5,-74.5
426,-53.5,-74.0
427,-53.5,-70.25
428,-53.5,-70.0
429,-53.5,-69.75
430,-53.5,-69.5
431,-53.25,-78.0
432,-53.25,-77.75
433,-53.25,-77.5
434,-53.25,-77.25
435,-53.25,-77.0
436,-53.25,-76.75
437,-53.25,-76.5
438,-53.25,-76.25
439,-53.25,-76.0
440,-53.25,-75.75
441,-53.25,-75.5
442,-53.25,-75.25
443,-53.25,-75.0
444,-53.25,-74.75
445,-53.25,-74.5
446,-53.25,-73.75
447,-53.25,-70.75
448,-53.25,-70.5
449,-53.0,-78.0
450,-53.0,-77.75
451,-53.0,-77.5
452,-53.0,-77.25
453,-53.0,-77.0
454,-53.0,-76.75
455,-53.0,-76.5
456,-53.0,-76.25
457,-53.0,-76.0
458,-53.0,-75.75
459,-53.0,-75.5
460,-53.0,-75.25
461,-53.0,-75.0
462,-53.0,-74.75
463,-53.0,-74.5
464,-53.0,-70.5
465,-52.75,-78.0
466,-52.75,-77.75
467,-52.75,-77.5
468,-52.75,-77.25
469,-52.75,-77.0
470,-52.75,-76.75
471,-52.75,-76.5
472,-52.75,-76.25
473,-52.75,-76.0
474,-52.75,-75.75
475,-52.75,-75.5
476,-52.75,-75.25
477,-52.75,-75.0
478,-52.75,-74.75
479,-52.75,-73.75
480,-52.75,-73.5
481,-52.75,-70.5
482,-52.5,-78.25
483,-52.5,-78.0
484,-52.5,-77.75
485,-52.5,-77.5
486,-52.5,-77.25
487,-52.5,-77.0
488,-52.5,-76.75
489,-52.5,-76.5
490,-52.5,-76.25
491,-52.5,-76.0
492,-52.5,-75.75
493,-52.5,-75.5
494,-52.5,-75.25
495,-52.5,-75.0
496,-52.5,-74.75
497,-52.25,-78.25
498,-52.25,-78.0
499,-52.25,-77.75
500,-52.25,-77.5
501,-52.25,-77.25
502,-52.25,-77.0
503,-52.25,-76.75
504,-52.25,-76.5
505,-52.25,-76.25
506,-52.25,-76.0
507,-52.25,-75.75
508,-52.25,-75.5
509,-52.25,-75.25
510,-52.25,-75.0
511,-52.0,-78.25
512,-52.0,-78.0
513,-52.0,-77.75
514,-52.0,-77.5
515,-52.0,-77.25
516,-52.0,-77.0
517,-52.0,-76.75
518,-52.0,-76.5
519,-52.0,-76.25
520,-52.0,-76.0
521,-52.0,-75.75
522,-52.0,-75.5
523,-52.0,-75.25
524,-51.75,-78.5
525,-51.75,-78.25
526,-51.75,-78.0
527,-51.75,-77.75
528,-51.75,-77.5
529,-51.75,-77.25
530,-51.75,-77.0
531,-51.75,-76.75
532,-51.75,-76.5
533,-51.75,-76.25
534,-51.75,-76.0
535,-51.75,-75.75
536,-51.75,-75.5
537,-51.75,-75.25
538,-51.5,-78.5
539,-51.5,-78.25
540,-51.5,-78.0
541,-51.5,-77.75
542,-51.5,-77.5
543,-51.5,-77.25
544,-51.5,-77.0
545,-51.5,-76.75
546,-51.5,-76.5
547,-51.5,-76.25
548,-51.5,-76.0
549,-51.5,-75.75
550,-51.5,-75.5
551,-51.5,-74.75
552,-51.5,-74.5
553,-51.5,-74.25
554,-51.25,-78.5
555,-51.25,-78.25
556,-51.25,-78.0
557,-51.25,-77.75
558,-51.25,-77.5
559,-51.25,-77.25
560,-51.25,-77.0
561,-51.25,-76.75
562,-51.25,-76.5
563,-51.25,-76.25
564,-51.25,-76.0
565,-51.25,-75.75
566,-51.25,-75.5
567,-51.25,-75.25
568,-51.0,-78.5
569,-51.0,-78.25
570,-51.0,-78.0
571,-51.0,-77.75
572,-51.0,-77.5
573,-51.0,-77.25
574,-51.0,-77.0
575,-51.0,-76.75
576,-51.0,-76.5
577,-51.0,-76.25
578,-51.0,-76.0
579,-51.0,-75.75
580,-51.0,-75.5
581,-51.0,-75.25
582,-50.75,-78.75
583,-50.75,-78.5
584,-50.75,-78.25
585,-50.75,-78.0
586,-50.75,-77.75
587,-50.75,-77.5
588,-50.75,-77.25
589,-50.75,-77.0
590,-50.75,-76.75
591,-50.75,-76.5
592,-50.75,-76.25
593,-50.75,-76.0
594,-50.75,-75.75
595,-50.75,-75.5
596,-50.5,-78.75
597,-50.5,-78.5
598,-50.5,-78.25
599,-50.5,-78.0
600,-50.5,-77.75
601,-50.5,-77.5
602,-50.5,-77.25
603,-50.5,-77.0
604,-50.5,-76.75
605,-50.5,-76.5
606,-50.5,-76.25
607,-50.5,-76.0
608,-50.5,-75.75
609,-50.5,-75.5
610,-50.25,-78.5
611,-50.25,-78.25
612,-50.25,-78.0
613,-50.25,-77.75
614,-50.25,-77.5
615,-50.25,-77.25
616,-50.25,-77.0
617,-50.25,-76.75
618,-50.25,-76.5
619,-50.25,-76.25
620,-50.25,-76.0
621,-50.25,-75.75
622,-50.25,-75.5
623,-50.0,-78.5
624,-50.0,-78.25
625,-50.0,-78.0
626,-50.0,-77.75
627,-50.0,-77.5
628,-50.0,-77.25
629,-50.0,-77.0
630,-50.0,-76.75
631,-50.0,-76.5
632,-50.0,-76.25
633,-50.0,-76.0
634,-50.0,-75.75
635,-50.0,-75.5
636,-49.75,-78.5
637,-49.75,-78.25
638,-49.75,-78.0
639,-49.75,-77.75
640,-49.75,-77.5
641,-49.75,-77.25
642,-49.75,-77.0
643,-49.75,-76.75
644,-49.75,-76.5
645,-49.75,-76.25
646,-49.75,-76.0
647,-49.75,-75.75
648,-49.5,-78.5
649,-49.5,-78.25
650,-49.5,-78.0
651,-49.5,-77.75
652,-49.5,-77.5
653,-49.5,-77.25
654,-49.5,-77.0
655,-49.5,-76.75
656,-49.5,-76.5
657,-49.5,-76.25
658,-49.5,-76.0
659,-49.5,-75.75
660,-49.5,-75.5
661,-49.25,-78.5
662,-49.25,-78.25
663,-49.25,-78.0
664,-49.25,-77.75
665,-49.25,-77.5
666,-49.25,-77.25
667,-49.25,-77.0
668,-49.25,-76.75
669,-49.25,-76.5
670,-49.25,-76.25
671,-49.25,-76.0
672,-49.0,-78.5
673,-49.0,-78.25
674,-49.0,-78.0
675,-49.0,-77.75
676,-49.0,-77.5
677,-49.0,-77.25
678,-49.0,-77.0
679,-49.0,-76.75
680,-49.0,-76.5
681,-49.0,-76.25
682,-49.0,-76.0
683,-48.75,-78.75
684,-48.75,-78.5
685,-48.75,-78.25
686,-48.75,-78.0
687,-48.75,-77.75
688,-48.75,-77.5
689,-48.75,-77.25
690,-48.75,-77.0
691,-48.75,-76.75
692,-48.75,-76.5
693,-48.75,-76.25
694,-48.75,-76.0
695,-48.5,-78.75
696,-48.5,-78.5
697,-48.5,-78.25
698,-48.5,-78.0
699,-48.5,-77.75
700,-48.5,-77.5
701,-48.5,-77.25
702,-48.5,-77.0
703,-48.5,-76.75
704,-48.5,-76.5
705,-48.5,-76.25
706,-48.5,-76.0
707,-48.5,-75.75
708,-48.25,-78.75
709,-48.25,-78.5
710,-48.25,-78.25
711,-48.25,-78.0
712,-48.25,-77.75
713,-48.25,-77.5
714,-48.25,-77.25
715,-48.25,-77.0
716,-48.25,-76.75
717,-48.25,-76.5
718,-48.25,-76.25
719,-48.25,-76.0
720,-48.25,-75.75
721,-48.0,-78.75
722,-48.0,-78.5
723,-48.0,-78.25
724,-48.0,-78.0
725,-48.0,-77.75
726,-48.0,-77.5
727,-48.0,-77.25
728,-48.0,-77.0
729,-48.0,-76.75
730,-48.0,-76.5
731,-48.0,-76.25
732,-48.0,-76.0
733,-48.0,-75.75
734,-47.75,-78.75
735,-47.75,-78.5
736,-47.75,-78.25
737,-47.75,-78.0
738,-47.75,-77.75
739,-47.75,-77.5
740,-47.75,-77.25
741,-47.75,-77.0
742,-47.75,-76.75
743,-47.75,-76.5
744,-47.75,-76.25
745,-47.75,-76.0
746,-47.75,-75.75
747,-47.75,-75.5
748,-47.5,-78.75
749,-47.5,-78.5
750,-47.5,-78.25
751,-47.5,-78.0
752,-47.5,-77.75
753,-47.5,-77.5
754,-47.5,-77.25
755,-47.5,-77.0
756,-47.5,-76.75
757,-47.5,-76.5
758,-47.5,-76.25
759,-47.5,-76.0
760,-47.5,-75.75
761,-47.5,-75.5
762,-47.5,-75.25
763,-47.5,-75.0
764,-47.5,-74.75
765,-47.25,-78.75
766,-47.25,-78.5
767,-47.25,-78.25
768,-47.25,-78.0
769,-47.25,-77.75
770,-47.25,-77.5
771,-47.25,-77.25
772,-47.25,-77.0
773,-47.25,-76.75
774,-47.25,-76.5
775,-47.25,-76.25
776,-47.25,-76.0
777,-47.25,-75.75
778,-47.25,-75.5
779,-47.25,-75.25
780,-47.25,-75.0
781,-47.25,-74.75
782,-47.25,-74.5
783,-47.0,-78.75
784,-47.0,-78.5
785,-47.0,-78.25
786,-47.0,-78.0
787,-47.0,-77.75
788,-47.0,-77.5
789,-47.0,-77.25
790,-47.0,-77.0
791,-47.0,-76.75
792,-47.0,-76.5
793,-47.0,-76.25
794,-47.0,-76.0
795,-47.0,-75.75
796,-47.0,-75.5
797,-47.0,-75.25
798,-47.0,-75.0
799,-47.0,-74.75
800,-46.75,-78.75
801,-46.75,-78.5
802,-46.75,-78.25
803,-46.75,-78.0
804,-46.75,-77.75
805,-46.75,-77.5
806,-46.75,-77.25
807,-46.75,-77.0
808,-46.75,-76.75
809,-46.75,-76.5
810,-46.75,-76.25
811,-46.75,-76.0
812,-46.75,-75.75
813,-46.5,-78.75
814,-46.5,-78.5
815,-46.5,-78.25
816,-46.5,-78.0
817,-46.5,-77.75
818,-46.5,-77.5
819,-46.5,-77.25
820,-46.5,-77.0
821,-46.5,-76.75
822,-46.5,-76.5
823,-46.5,-76.25
824,-46.5,-76.0
825,-46.5,-75.75
826,-46.25,-78.75
827,-46.25,-78.5
828,-46.25,-78.25
829,-46.25,-78.0
830,-46.25,-77.75
831,-46.25,-77.5
832,-46.25,-77.25
833,-46.25,-77.0
834,-46.25,-76.75
835,-46.25,-76.5
836,-46.25,-76.25
837,-46.25,-76.0
838,-46.25,-75.75
839,-46.25,-75.5
840,-46.25,-75.25
841,-46.0,-78.75
842,-46.0,-78.5
843,-46.0,-78.25
844,-46.0,-78.0
845,-46.0,-77.75
846,-46.0,-77.5
847,-46.0,-77.25
848,-46.0,-77.0
849,-46.0,-76.75
850,-46.0,-76.5
851,-46.0,-76.25
852,-46.0,-76.0
853,-46.0,-75.75
854,-46.0,-75.5
855,-46.0,-75.25
856,-45.75,-78.75
857,-45.75,-78.5
858,-45.75,-78.25
859,-45.75,-78.0
860,-45.75,-77.75
861,-45.75,-77.5
862,-45.75,-77.25
863,-45.75,-77.0
864,-45.75,-76.75
865,-45.75,-76.5
866,-45.75,-76.25
867,-45.75,-76.0
868,-45.75,-75.75
869,-45.75,-75.5
870,-45.75,-75.25
871,-45.75,-75.0
872,-45.75,-74.75
873,-45.5,-78.75
874,-45.5,-78.5
875,-45.5,-78.25
876,-45.5,-78.0
877,-45.5,-77.75
878,-45.5,-77.5
879,-45.5,-77.25
880,-45.5,-77.0
881,-45.5,-76.75
882,-45.5,-76.5
883,-45.5,-76.25
884,-45.5,-76.0
885,-45.5,-75.75
886,-45.5,-75.5
887,-45.5,-75.25
888,-45.5,-75.0
889,-45.25,-78.5
890,-45.25,-78.25
891,-45.25,-78.0
892,-45.25,-77.75
893,-45.25,-77.5
894,-45.25,-77.25
895,-45.25,-77.0
896,-45.25,-76.75
897,-45.25,-76.5
898,-45.25,-76.25
899,-45.25,-76.0
900,-45.25,-75.75
901,-45.25,-75.5
902,-45.25,-75.25
903,-45.25,-75.0
904,-45.25,-74.75
905,-45.25,-73.5
906,-45.0,-78.5
907,-45.0,-78.25
908,-45.0,-78.0
909,-45.0,-77.75
910,-45.0,-77.5
911,-45.0,-77.25
912,-45.0,-77.0
913,-45.0,-76.75
914,-45.0,-76.5
915,-45.0,-76.25
916,-45.0,-76.0
917,-45.0,-75.75
918,-45.0,-75.5
919,-45.0,-75.25
920,-45.0,-75.0
921,-45.0,-74.75
922,-45.0,-74.5
923,-45.0,-73.5
924,-44.75,-78.25
925,-44.75,-78.0
926,-44.75,-77.75
927,-44.75,-77.5
928,-44.75,-77.25
929,-44.75,-77.0
930,-44.75,-76.75
931,-44.75,-76.5
932,-44.75,-76.25
933,-44.75,-76.0
934,-44.75,-75.75
935,-44.75,-75.5
936,-44.75,-75.25
937,-44.75,-74.75
938,-44.75,-74.5
939,-44.75,-73.5
940,-44.5,-78.0
941,-44.5,-77.75
942,-44.5,-77.5
943,-44.5,-77.25
944,-44.5,-77.0
945,-44.5,-76.75
946,-44.5,-76.5
947,-44.5,-76.25
948,-44.5,-76.0
949,-44.5,-75.75
950,-44.5,-75.5
951,-44.5,-75.25
952,-44.5,-75.0
953,-44.5,-74.5
954,-44.5,-73.5
955,-44.25,-77.75
956,-44.25,-77.5
