,latitude,longitude
1858,-28.5,-73.0
1859,-28.5,-72.75
1860,-28.5,-72.5
1861,-28.5,-72.25
1862,-28.5,-72.0
1863,-28.5,-71.75
1864,-28.5,-71.5
1865,-28.25,-74.5
1866,-28.25,-74.25
1867,-28.25,-74.0
1868,-28.25,-73.75
1869,-28.25,-73.5
1870,-28.25,-73.25
1871,-28.25,-73.0
1872,-28.25,-72.75
1873,-28.25,-72.5
1874,-28.25,-72.25
1875,-28.25,-72.0
1876,-28.25,-71.75
1877,-28.25,-71.5
1878,-28.25,-71.25
1879,-28.0,-74.5
1880,-28.0,-74.25
1881,-28.0,-74.0
1882,-28.0,-73.75
1883,-28.0,-73.5
1884,-28.0,-73.25
1885,-28.0,-73.0
1886,-28.0,-72.75
1887,-28.0,-72.5
1888,-28.0,-72.25
1889,-28.0,-72.0
1890,-28.0,-71.75
1891,-28.0,-71.5
1892,-28.0,-71.25
1893,-27.75,-74.5
1894,-27.75,-74.25
1895,-27.75,-74.0
1896,-27.75,-73.75
1897,-27.75,-73.5
1898,-27.75,-73.25
1899,-27.75,-73.0
1900,-27.75,-72.75
1901,-27.75,-72.5
1902,-27.75,-72.25
1903,-27.75,-72.0
1904,-27.75,-71.75
1905,-27.75,-71.5
1906,-27.75,-71.25
1907,-27.5,-74.25
1908,-27.5,-74.0
1909,-27.5,-73.75
1910,-27.5,-73.5
1911,-27.5,-73.25
1912,-27.5,-73.0
1913,-27.5,-72.75
1914,-27.5,-72.5
1915,-27.5,-72.25
1916,-27.5,-72.0
1917,-27.5,-71.75
1918,-27.5,-71.5
1919,-27.5,-71.25
1920,-27.5,-71.0
1921,-27.25,-74.25
1922,-27.25,-74.0
1923,-27.25,-73.75
1924,-27.25,-73.5
1925,-27.25,-73.25
1926,-27.25,-73.0
1927,-27.25,-72.75
1928,-27.25,-72.5
1929,-27.25,-72.25
1930,-27.25,-72.0
1931,-27.25,-71.75
1932,-27.25,-71.5
1933,-27.25,-71.25
1934,-27.25,-71.0
1935,-27.0,-74.0
1936,-27.0,-73.75
1937,-27.0,-73.5
1938,-27.0,-73.25
1939,-27.0,-73.0
1940,-27.0,-72.75
1941,-27.0,-72.5
1942,-27.0,-72.25
1943,-27.0,-72.0
1944,-27.0,-71.75
1945,-27.0,-71.5
1946,-27.0,-71.25
1947,-27.0,-71.0
1948,-26.75,-74.0
1949,-26.75,-73.75
1950,-26.75,-73.5
1951,-26.75,-73.25
1952,-26.75,-73.0
1953,-26.75,-72.75
1954,-26.75,-72.5
1955,-26.75,-72.25
1956,-26.75,-72.0
1957,-26.75,-71.75
1958,-26.75,-71.5
1959,-26.75,-71.25
1960,-26.75,-71.0
1961,-26.75,-70.75
1962,-26.5,-74.0
1963,-26.5,-73.75
1964,-26.5,-73.5
1965,-26.5,-73.25
1966,-26.5,-73.0
1967,-26.5,-72.75
1968,-26.5,-72.5
1969,-26.5,-72.25
1970,-26.5,-72.0
1971,-26.5,-71.75
1972,-26.5,-71.5
1973,-26.5,-71.25
1974,-26.5,-71.0
1975,-26.5,-70.75
1976,-26.25,-74.0
1977,-26.25,-73.75
1978,-26.25,-73.5
1979,-26.25,-73.25
1980,-26.25,-73.0
1981,-26.25,-72.75
1982,-26.25,-72.5
1983,-26.25,-72.25
1984,-26.25,-72.0
1985,-26.25,-71.75
1986,-26.25,-71.5
1987,-26.25,-71.25
1988,-26.25,-71.0
1989,-26.25,-70.75
1990,-26.0,-74.0
1991,-26.0,-73.75
1992,-26.0,-73.5
1993,-26.0,-73.25
1994,-26.0,-73.0
1995,-26.0,-72.75
1996,-26.0,-72.5
1997,-26.0,-72.25
1998,-26.0,-72.0
1999,-26.0,-71.75
2000,-26.0,-71.5
2001,-26.0,-71.25
2002,-26.0,-71.0
2003,-26.0,-70.75
2004,-25.75,-73.75
2005,-25.75,-73.5
2006,-25.75,-73.25
2007,-25.75,-73.0
2008,-25.75,-72.75
2009,-25.75,-72.5
2010,-25.75,-72.25
2011,-25.75,-72.0
2012,-25.75,-71.75
2013,-25.75,-71.5
2014,-25.75,-71.25
2015,-25.75,-71.0
2016,-25.75,-70.75
2017,-25.5,-73.75
2018,-25.5,-73.5
2019,-25.5,-73.25
2020,-25.5,-73.0
2021,-25.5,-72.75
2022,-25.5,-72.5
2023,-25.5,-72.25
2024,-25.5,-72.0
2025,-25.5,-71.75
2026,-25.5,-71.5
2027,-25.5,-71.25
2028,-25.5,-71.0
2029,-25.5,-70.75
2030,-25.25,-73.75
2031,-25.25,-73.5
2032,-25.25,-73.25
2033,-25.25,-73.0
2034,-25.25,-72.75
2035,-25.25,-72.5
2036,-25.25,-72.25
2037,-25.25,-72.0
2038,-25.25,-71.75
2039,-25.25,-71.5
2040,-25.25,-71.25
2041,-25.25,-71.0
2042,-25.25,-70.75
2043,-25.25,-70.5
2044,-25.0,-73.75
2045,-25.0,-73.5
2046,-25.0,-73.25
2047,-25.0,-73.0
2048,-25.0,-72.75
2049,-25.0,-72.5
2050,-25.0,-72.25
2051,-25.0,-72.0
2052,-25.0,-71.75
2053,-25.0,-71.5
2054,-25.0,-71.25
2055,-25.0,-71.0
2056,-25.0,-70.75
2057,-25.0,-70.5
2058,-24.75,-73.75
2059,-24.75,-73.5
2060,-24.75,-73.25
2061,-24.75,-73.0
2062,-24.75,-72.75
2063,-24.75,-72.5
2064,-24.75,-72.25
2065,-24.75,-72.0
2066,-24.75,-71.75
2067,-24.75,-71.5
2068,-24.75,-71.25
2069,-24.75,-71.0
2070,-24.75,-70.75
2071,-24.5,-73.75
2072,-24.5,-73.5
2073,-24.5,-73.25
2074,-24.5,-73.0
2075,-24.5,-72.75
2076,-24.5,-72.5
2077,-24.5,-72.25
2078,-24.5,-72.0
2079,-24.5,-71.75
2080,-24.5,-71.5
2081,-24.5,-71.25
2082,-24.5,-71.0
2083,-24.5,-70.75
2084,-24.25,-73.75
2085,-24.25,-73.5
2086,-24.25,-73.25
2087,-24.25,-73.0
2088,-24.25,-72.75
2089,-24.25,-72.5
2090,-24.25,-72.25
2091,-24.25,-72.0
2092,-24.25,-71.75
2093,-24.25,-71.5
2094,-24.25,-71.25
2095,-24.25,-71.0
2096,-24.25,-70.75
2097,-24.0,-73.75
2098,-24.0,-73.5
2099,-24.0,-73.25
2100,-24.0,-73.0
2101,-24.0,-72.75
2102,-24.0,-72.5
2103,-24.0,-72.25
2104,-24.0,-72.0
2105,-24.0,-71.75
2106,-24.0,-71.5
2107,-24.0,-71.25
2108,-24.0,-71.0
2109,-24.0,-70.75
2110,-23.75,-73.75
2111,-23.75,-73.5
2112,-23.75,-73.25
2113,-23.75,-73.0
2114,-23.75,-72.75
2115,-23.75,-72.5
2116,-23.75,-72.25
2117,-23.75,-72.0
2118,-23.75,-71.75
2119,-23.75,-71.5
2120,-23.75,-71.25
2121,-23.75,-71.0
2122,-23.75,-70.75
2123,-23.75,-70.5
2124,-23.5,-73.75
2125,-23.5,-73.5
2126,-23.5,-73.25
2127,-23.5,-73.0
2128,-23.5,-72.75
2129,-23.5,-72.5
2130,-23.5,-72.25
2131,-23.5,-72.0
2132,-23.5,-71.75
2133,-23.5,-71.5
2134,-23.5,-71.25
2135,-23.5,-71.0
2136,-23.5,-70.75
2137,-23.25,-73.75
2138,-23.25,-73.5
2139,-23.25,-73.25
2140,-23.25,-73.0
2141,-23.25,-72.75
2142,-23.25,-72.5
2143,-23.25,-72.25
2144,-23.25,-72.0
2145,-23.25,-71.75
2146,-23.25,-71.5
2147,-23.25,-71.25
2148,-23.25,-71.0
2149,-23.25,-70.75
2150,-23.0,-73.75
2151,-23.0,-73.5
2152,-23.0,-73.25
2153,-23.0,-73.0
2154,-23.0,-72.75
2155,-23.0,-72.5
2156,-23.0,-72.25
2157,-23.0,-72.0
2158,-23.0,-71.75
2159,-23.0,-71.5
2160,-23.0,-71.25
2161,-23.0,-71.0
2162,-23.0,-70.75
2163,-22.75,-73.75
2164,-22.75,-73.5
2165,-22.75,-73.25
2166,-22.75,-73.0
2167,-22.75,-72.75
2168,-22.75,-72.5
2169,-22.75,-72.25
2170,-22.75,-72.0
2171,-22.75,-71.75
2172,-22.75,-71.5
2173,-22.75,-71.25
2174,-22.75,-71.0
2175,-22.75,-70.75
2176,-22.75,-70.5
2177,-22.5,-73.75
2178,-22.5,-73.5
2179,-22.5,-73.25
2180,-22.5,-73.0
2181,-22.5,-72.75
2182,-22.5,-72.5
2183,-22.5,-72.25
2184,-22.5,-72.0
2185,-22.5,-71.75
2186,-22.5,-71.5
2187,-22.5,-71.25
2188,-22.5,-71.0
2189,-22.5,-70.75
2190,-22.5,-70.5
2191,-22.5,-70.25
2192,-22.25,-73.5
2193,-22.25,-73.25
2194,-22.25,-73.0
2195,-22.25,-72.75
2196,-22.25,-72.5
2197,-22.25,-72.25
2198,-22.25,-72.0
2199,-22.25,-71.75
2200,-22.25,-71.5
2201,-22.25,-71.25
2202,-22.25,-71.0
2203,-22.25,-70.75
2204,-22.25,-70.5
2205,-22.25,-70.25
2206,-22.0,-73.5
2207,-22.0,-73.25
2208,-22.0,-73.0
2209,-22.0,-72.75
2210,-22.0,-72.5
2211,-22.0,-72.25
2212,-22.0,-72.0
2213,-22.0,-71.75
2214,-22.0,-71.5
2215,-22.0,-71.25
2216,-22.0,-71.0
2217,-22.0,-70.75
2218,-22.0,-70.5
2219,-22.0,-70.25
2220,-21.75,-73.5
2221,-21.75,-73.25
2222,-21.75,-73.0
2223,-21.75,-72.75
2224,-21.75,-72.5
2225,-21.75,-72.25
2226,-21.75,-72.0
2227,-21.75,-71.75
2228,-21.75,-71.5
2229,-21.75,-71.25
2230,-21.75,-71.0
2231,-21.75,-70.75
2232,-21.75,-70.5
2233,-21.75,-70.25
2234,-21.5,-73.25
2235,-21.5,-73.0
2236,-21.5,-72.75
2237,-21.5,-72.5
2238,-21.5,-72.25
2239,-21.5,-72.0
2240,-21.5,-71.75
2241,-21.5,-71.5
2242,-21.5,-71.25
2243,-21.5,-71.0
2244,-21.5,-70.75
2245,-21.5,-70.5
2246,-21.5,-70.25
2247,-21.25,-73.25
2248,-21.25,-73.0
2249,-21.25,-72.75
2250,-21.25,-72.5
2251,-21.25,-72.25
2252,-21.25,-72.0
2253,-21.25,-71.75
2254,-21.25,-71.5
2255,-21.25,-71.25
2256,-21.25,-71.0
2257,-21.25,-70.75
2258,-21.25,-70.5
2259,-21.25,-70.25
2260,-21.0,-73.25
2261,-21.0,-73.0
2262,-21.0,-72.75
2263,-21.0,-72.5
2264,-21.0,-72.25
2265,-21.0,-72.0
2266,-21.0,-71.75
2267,-21.0,-71.5
2268,-21.0,-71.25
2269,-21.0,-71.0
2270,-21.0,-70.75
2271,-21.0,-70.5
2272,-20.75,-73.25
2273,-20.75,-73.0
2274,-20.75,-72.75
2275,-20.75,-72.5
2276,-20.75,-72.25
2277,-20.75,-72.0
2278,-20.75,-71.75
2279,-20.75,-71.5
2280,-20.75,-71.25
2281,-20.75,-71.0
2282,-20.75,-70.75
2283,-20.75,-70.5
2284,-20.75,-70.25
2285,-20.5,-73.25
2286,-20.5,-73.0
2287,-20.5,-72.75
2288,-20.5,-72.5
2289,-20.5,-72.25
2290,-20.5,-72.0
2291,-20.5,-71.75
2292,-20.5,-71.5
2293,-20.5,-71.25
2294,-20.5,-71.0
2295,-20.5,-70.75
2296,-20.5,-70.5
2297,-20.5,-70.25
2298,-20.25,-73.25
2299,-20.25,-73.0
2300,-20.25,-72.75
2301,-20.25,-72.5
2302,-20.25,-72.25
2303,-20.25,-72.0
2304,-20.25,-71.75
2305,-20.25,-71.5
2306,-20.25,-71.25
2307,-20.25,-71.0
2308,-20.25,-70.75
2309,-20.25,-70.5
2310,-20.25,-70.25
2311,-20.0,-73.5
2312,-20.0,-73.25
2313,-20.0,-73.0
2314,-20.0,-72.75
2315,-20.0,-72.5
2316,-20.0,-72.25
2317,-20.0,-72.0
2318,-20.0,-71.75
2319,-20.0,-71.5
2320,-20.0,-71.25
2321,-20.0,-71.0
2322,-20.0,-70.75
2323,-20.0,-70.5
2324,-20.0,-70.25
2325,-19.75,-73.75
2326,-19.75,-73.5
2327,-19.75,-73.25
2328,-19.75,-73.0
2329,-19.75,-72.75
2330,-19.75,-72.5
2331,-19.75,-72.25
2332,-19.75,-72.0
2333,-19.75,-71.75
2334,-19.75,-71.5
2335,-19.75,-71.25
2336,-19.75,-71.0
2337,-19.75,-70.75
2338,-19.75,-70.5
2339,-19.75,-70.25
2340,-19.5,-74.0
2341,-19.5,-73.75
2342,-19.5,-73.5
2343,-19.5,-73.25
2344,-19.5,-73.0
2345,-19.5,-72.75
2346,-19.5,-72.5
2347,-19.5,-72.25
2348,-19.5,-72.0
2349,-19.5,-71.75
2350,-19.5,-71.5
2351,-19.5,-71.25
2352,-19.5,-71.0
2353,-19.5,-70.75
2354,-19.5,-70.5
2355,-19.5,-70.25
2356,-19.25,-74.75
2357,-19.25,-74.5
2358,-19.25,-74.25
2359,-19.25,-74.0
2360,-19.25,-73.75
2361,-19.25,-73.5
2362,-19.25,-73.25
2363,-19.25,-73.0
2364,-19.25,-72.75
2365,-19.25,-72.5
2366,-19.25,-72.25
2367,-19.25,-72.0
2368,-19.25,-71.75
2369,-19.25,-71.5
2370,-19.25,-71.25
2371,-19.25,-71.0
2372,-19.25,-70.75
2373,-19.25,-70.5
2374,-19.0,-75.25
2375,-19.0,-75.0
2376,-19.0,-74.75
2377,-19.0,-74.5
2378,-19.0,-74.25
2379,-19.0,-74.0
2380,-19.0,-73.75
2381,-19.0,-73.5
2382,-19.0,-73.25
2383,-19.0,-73.0
2384,-19.0,-72.75
2385,-19.0,-72.5
2386,-19.0,-72.25
2387,-19.0,-72.0
2388,-19.0,-71.75
2389,-19.0,-71.5
2390,-19.0,-71.25
2391,-19.0,-71.0
2392,-19.0,-70.75
2393,-19.0,-70.5
2394,-18.75,-75.75
2395,-18.75,-75.5
2396,-18.75,-75.25
2397,-18.75,-75.0
2398,-18.75,-74.75
2399,-18.75,-74.5
2400,-18.75,-74.25
2401,-18.75,-74.0
2402,-18.75,-73.75
2403,-18.75,-73.5
2404,-18.75,-73.25
2405,-18.75,-73.0
2406,-18.75,-72.75
2407,-18.75,-72.5
2408,-18.75,-72.25
2409,-18.75,-72.0
2410,-18.75,-71.75
2411,-18.75,-71.5
2412,-18.75,-71.25
2413,-18.75,-71.0
2414,-18.75,-70.75
2415,-18.75,-70.5
2416,-18.5,-76.0
2417,-18.5,-75.75
2418,-18.5,-75.5
2419,-18.5,-75.25
2420,-18.5,-75.0
2421,-18.5,-74.75
2422,-18.5,-74.5
2423,-18.5,-74.25
2424,-18.5,-74.0
2425,-18.5,-73.75
2426,-18.5,-73.5
2427,-18.5,-73.25
2428,-18.5,-73.0
2429,-18.5,-72.75
2430,-18.5,-72.5
2431,-18.5,-72.25
2432,-18.5,-72.0
2433,-18.5,-71.75
2434,-18.5,-71.5
2435,-18.5,-71.25
2436,-18.5,-71.0
2437,-18.5,-70.75
2438,-18.5,-70.5
2439,-18.25,-76.5
2440,-18.25,-76.25
2441,-18.25,-76.0
2442,-18.25,-75.75
2443,-18.25,-75.5
2444,-18.25,-75.25
2445,-18.25,-75.0
2446,-18.25,-74.75
2447,-18.25,-74.5
2448,-18.25,-74.25
2449,-18.25,-74.0
2450,-18.25,-73.75
2451,-18.25,-73.5
2452,-18.25,-73.25
2453,-18.25,-73.0
2454,-18.25,-72.75
2455,-18.25,-72.5
2456,-18.25,-72.25
2457,-18.25,-72.0
2458,-18.25,-71.75
2459,-18.25,-71.5
2460,-18.25,-71.25
2461,-18.25,-71.0
2462,-18.25,-70.75
2463,-18.25,-70.5
2464,-18.0,-77.0
2465,-18.0,-76.75
2466,-18.0,-76.5
2467,-18.0,-76.25
2468,-18.0,-76.0
2469,-18.0,-75.75
2470,-18.0,-75.5
2471,-18.0,-75.25
2472,-18.0,-75.0
2473,-18.0,-74.75
2474,-18.0,-74.5
2475,-18.0,-74.25
2476,-18.0,-74.0
2477,-18.0,-73.75
2478,-18.0,-73.5
2479,-18.0,-73.25
2480,-18.0,-73.0
2481,-18.0,-72.75
2482,-18.0,-72.5
2483,-18.0,-72.25
2484,-18.0,-72.0
2485,-18.0,-71.75
2486,-18.0,-71.5
2487,-18.0,-71.25
2488,-18.0,-71.0
2489,-17.75,-77.25
2490,-17.75,-77.0
2491,-17.75,-76.75
2492,-17.75,-76.5
2493,-17.75,-76.25
2494,-17.75,-76.0
2495,-17.75,-75.75
2496,-17.75,-75.5
2497,-17.75,-75.25
2498,-17.75,-75.0
2499,-17.75,-74.75
2500,-17.75,-74.5
2501,-17.75,-74.25
2502,-17.75,-74.0
2503,-17.75,-73.75
2504,-17.75,-73.5
2505,-17.75,-73.25
2506,-17.75,-73.0
2507,-17.75,-72.75
2508,-17.75,-72.5
2509,-17.75,-72.25
2510,-17.75,-72.0
2511,-17.75,-71.75
2512,-17.75,-71.5
2513,-17.5,-77.5
2514,-17.5,-77.25
2515,-17.5,-77.0
2516,-17.5,-76.75
2517,-17.5,-76.5
2518,-17.5,-76.25
2519,-17.5,-76.0
2520,-17.5,-75.75
2521,-17.5,-75.5
2522,-17.5,-75.25
2523,-17.5,-75.0
2524,-17.5,-74.75
2525,-17.5,-74.5
2526,-17.5,-74.25
2527,-17.5,-74.0
2528,-17.5,-73.75
2529,-17.5,-73.5
2530,-17.5,-73.25
2531,-17.5,-73.0
2532,-17.5,-72.75
2533,-17.5,-72.5
2534,-17.5,-72.25
2535,-17.5,-72.0
2536,-17.5,-71.75
2537,-17.5,-71.5
2538,-17.25,-77.75
2539,-17.25,-77.5
2540,-17.25,-77.25
2541,-17.25,-77.0
2542,-17.25,-76.75
2543,-17.25,-76.5
2544,-17.25,-76.25
2545,-17.25,-76.0
2546,-17.25,-75.75
2547,-17.25,-75.5
2548,-17.25,-75.25
2549,-17.25,-75.0
2550,-17.25,-74.75
2551,-17.25,-74.5
2552,-17.25,-74.25
2553,-17.25,-74.0
2554,-17.25,-73.75
2555,-17.25,-73.5
2556,-17.25,-73.25
2557,-17.25,-73.0
2558,-17.25,-72.75
2559,-17.25,-72.5
2560,-17.25,-72.25
2561,-17.25,-72.0
2562,-17.25,-71.75
2563,-17.0,-78.0
2564,-17.0,-77.75
2565,-17.0,-77.5
2566,-17.0,-77.25
2567,-17.0,-77.0
2568,-17.0,-76.75
2569,-17.0,-76.5
2570,-17.0,-76.25
2571,-17.0,-76.0
2572,-17.0,-75.75
2573,-17.0,-75.5
2574,-17.0,-75.25
2575,-17.0,-75.0
2576,-17.0,-74.75
2577,-17.0,-74.5
2578,-17.0,-74.25
2579,-17.0,-74.0
2580,-17.0,-73.75
2581,-17.0,-73.5
2582,-17.0,-73.25
2583,-17.0,-73.0
2584,-17.0,-72.75
2585,-17.0,-72.5
2586,-17.0,-72.25
2587,-16.75,-78.25
2588,-16.75,-78.0
2589,-16.75,-77.75
2590,-16.75,-77.5
2591,-16.75,-77.25
2592,-16.75,-77.0
2593,-16.75,-76.75
2594,-16.75,-76.5
2595,-16.75,-76.25
2596,-16.75,-76.0
2597,-16.75,-75.75
2598,-16.75,-75.5
2599,-16.75,-75.25
2600,-16.75,-75.0
2601,-16.75,-74.75
2602,-16.75,-74.5
2603,-16.75,-74.25
2604,-16.75,-74.0
2605,-16.75,-73.75
2606,-16.75,-73.5
2607,-16.75,-73.25
2608,-16.75,-73.0
2609,-16.75,-72.75
2610,-16.75,-72.5
2611,-16.5,-78.5
2612,-16.5,-78.25
2613,-16.5,-78.0
2614,-16.5,-77.75
2615,-16.5,-77.5
2616,-16.5,-77.25
2617,-16.5,-77.0
2618,-16.5,-76.75
2619,-16.5,-76.5
2620,-16.5,-76.25
2621,-16.5,-76.0
2622,-16.5,-75.75
2623,-16.5,-75.5
2624,-16.5,-75.25
2625,-16.5,-75.0
2626,-16.5,-74.75
2627,-16.5,-74.5
2628,-16.5,-74.25
2629,-16.5,-74.0
2630,-16.5,-73.75
2631,-16.5,-73.5
2632,-16.5,-73.25
2633,-16.5,-73.0
2634,-16.25,-78.5
2635,-16.25,-78.25
2636,-16.25,-78.0
2637,-16.25,-77.75
2638,-16.25,-77.5
2639,-16.25,-77.25
2640,-16.25,-77.0
2641,-16.25,-76.75
2642,-16.25,-76.5
2643,-16.25,-76.25
2644,-16.25,-76.0
2645,-16.25,-75.75
2646,-16.25,-75.5
2647,-16.25,-75.25
2648,-16.25,-75.0
2649,-16.25,-74.75
2650,-16.25,-74.5
2651,-16.25,-74.25
2652,-16.25,-74.0
2653,-16.25,-73.75
2654,-16.25,-73.5
2655,-16.0,-78.75
2656,-16.0,-78.5
2657,-16.0,-78.25
2658,-16.0,-78.0
2659,-16.0,-77.75
2660,-16.0,-77.5
2661,-16.0,-77.25
2662,-16.0,-77.0
2663,-16.0,-76.75
2664,-16.0,-76.5
2665,-16.0,-76.25
2666,-16.0,-76.0
2667,-16.0,-75.75
2668,-16.0,-75.5
2669,-16.0,-75.25
2670,-16.0,-75.0
2671,-16.0,-74.75
2672,-16.0,-74.5
2673,-16.0,-74.25
2674,-16.0,-74.0
2675,-15.75,-79.0
2676,-15.75,-78.75
2677,-15.75,-78.5
2678,-15.75,-78.25
2679,-15.75,-78.0
2680,-15.75,-77.75
2681,-15.75,-77.5
2682,-15.75,-77.25
2683,-15.75,-77.0
2684,-15.75,-76.75
2685,-15.75,-76.5
2686,-15.75,-76.25
2687,-15.75,-76.0
2688,-15.75,-75.75
2689,-15.75,-75.5
2690,-15.75,-75.25
2691,-15.75,-75.0
2692,-15.75,-74.75
2693,-15.75,-74.5
2694,-15.5,-79.0
2695,-15.5,-78.75
2696,-15.5,-78.5
2697,-15.5,-78.25
2698,-15.5,-78.0
2699,-15.5,-77.75
2700,-15.5,-77.5
2701,-15.5,-77.25
2702,-15.5,-77.0
2703,-15.5,-76.75
2704,-15.5,-76.5
2705,-15.5,-76.25
2706,-15.5,-76.0
2707,-15.5,-75.75
2708,-15.5,-75.5
2709,-15.5,-75.25
2710,-15.5,-75.0
2711,-15.25,-79.25
2712,-15.25,-79.0
2713,-15.25,-78.75
2714,-15.25,-78.5
2715,-15.25,-78.25
2716,-15.25,-78.0
2717,-15.25,-77.75
2718,-15.25,-77.5
2719,-15.25,-77.25
2720,-15.25,-77.0
2721,-15.25,-76.75
2722,-15.25,-76.5
2723,-15.25,-76.25
2724,-15.25,-76.0
2725,-15.25,-75.75
2726,-15.25,-75.5
2727,-15.25,-75.25
2728,-15.0,-79.25
2729,-15.0,-79.0
2730,-15.0,-78.75
2731,-15.0,-78.5
2732,-15.0,-78.25
2733,-15.0,-78.0
2734,-15.0,-77.75
2735,-15.0,-77.5
2736,-15.0,-77.25
2737,-15.0,-77.0
2738,-15.0,-76.75
2739,-15.0,-76.5
2740,-15.0,-76.25
2741,-15.0,-76.0
2742,-15.0,-75.75
2743,-15.0,-75.5
2744,-14.75,-79.5
2745,-14.75,-79.25
2746,-14.75,-79.0
2747,-14.75,-78.75
2748,-14.75,-78.5
2749,-14.75,-78.25
2750,-14.75,-78.0
2751,-14.75,-77.75
2752,-14.75,-77.5
2753,-14.75,-77.25
2754,-14.75,-77.0
2755,-14.75,-76.75
