,latitude,longitude
2756,-14.75,-76.5
2757,-14.75,-76.25
2758,-14.75,-76.0
2759,-14.75,-75.75
2760,-14.5,-79.5
2761,-14.5,-79.25
2762,-14.5,-79.0
2763,-14.5,-78.75
2764,-14.5,-78.5
2765,-14.5,-78.25
2766,-14.5,-78.0
2767,-14.5,-77.75
2768,-14.5,-77.5
2769,-14.5,-77.25
2770,-14.5,-77.0
2771,-14.5,-76.75
2772,-14.5,-76.5
2773,-14.5,-76.25
2774,-14.5,-76.0
2775,-14.25,-79.5
2776,-14.25,-79.25
2777,-14.25,-79.0
2778,-14.25,-78.75
2779,-14.25,-78.5
2780,-14.25,-78.25
2781,-14.25,-78.0
2782,-14.25,-77.75
2783,-14.25,-77.5
2784,-14.25,-77.25
2785,-14.25,-77.0
2786,-14.25,-76.75
2787,-14.25,-76.5
2788,-14.25,-76.25
2789,-14.0,-79.5
2790,-14.0,-79.25
2791,-14.0,-79.0
2792,-14.0,-78.75
2793,-14.0,-78.5
2794,-14.0,-78.25
2795,-14.0,-78.0
2796,-14.0,-77.75
2797,-14.0,-77.5
2798,-14.0,-77.25
2799,-14.0,-77.0
2800,-14.0,-76.75
2801,-14.0,-76.5
2802,-13.75,-79.75
2803,-13.75,-79.5
2804,-13.75,-79.25
2805,-13.75,-79.0
2806,-13.75,-78.75
2807,-13.75,-78.5
2808,-13.75,-78.25
2809,-13.75,-78.0
2810,-13.75,-77.75
2811,-13.75,-77.5
2812,-13.75,-77.25
2813,-13.75,-77.0
2814,-13.75,-76.75
2815,-13.75,-76.5
2816,-13.5,-80.0
2817,-13.5,-79.75
2818,-13.5,-79.5
2819,-13.5,-79.25
2820,-13.5,-79.0
2821,-13.5,-78.75
2822,-13.5,-78.5
2823,-13.5,-78.25
2824,-13.5,-78.0
2825,-13.5,-77.75
2826,-13.5,-77.5
2827,-13.5,-77.25
2828,-13.5,-77.0
2829,-13.5,-76.75
2830,-13.5,-76.5
2831,-13.25,-80.0
2832,-13.25,-79.75
2833,-13.25,-79.5
2834,-13.25,-79.25
2835,-13.25,-79.0
2836,-13.25,-78.75
2837,-13.25,-78.5
2838,-13.25,-78.25
2839,-13.25,-78.0
2840,-13.25,-77.75
2841,-13.25,-77.5
2842,-13.25,-77.25
2843,-13.25,-77.0
2844,-13.25,-76.75
2845,-13.25,-76.5
2846,-13.0,-80.25
2847,-13.0,-80.0
2848,-13.0,-79.75
2849,-13.0,-79.5
2850,-13.0,-79.25
2851,-13.0,-79.0
2852,-13.0,-78.75
2853,-13.0,-78.5
2854,-13.0,-78.25
2855,-13.0,-78.0
2856,-13.0,-77.75
2857,-13.0,-77.5
2858,-13.0,-77.25
2859,-13.0,-77.0
2860,-13.0,-76.75
2861,-12.75,-80.5
2862,-12.75,-80.25
2863,-12.75,-80.0
2864,-12.75,-79.75
2865,-12.75,-79.5
2866,-12.75,-79.25
2867,-12.75,-79.0
2868,-12.75,-78.75
2869,-12.75,-78.5
2870,-12.75,-78.25
2871,-12.75,-78.0
2872,-12.75,-77.75
2873,-12.75,-77.5
2874,-12.75,-77.25
2875,-12.75,-77.0
2876,-12.75,-76.75
2877,-12.5,-80.5
2878,-12.5,-80.25
2879,-12.5,-80.0
2880,-12.5,-79.75
2881,-12.5,-79.5
2882,-12.5,-79.25
2883,-12.5,-79.0
2884,-12.5,-78.75
2885,-12.5,-78.5
2886,-12.5,-78.25
2887,-12.5,-78.0
2888,-12.5,-77.75
2889,-12.5,-77.5
2890,-12.5,-77.25
2891,-12.5,-77.0
2892,-12.25,-80.5
2893,-12.25,-80.25
2894,-12.25,-80.0
2895,-12.25,-79.75
2896,-12.25,-79.5
2897,-12.25,-79.25
2898,-12.25,-79.0
2899,-12.25,-78.75
2900,-12.25,-78.5
2901,-12.25,-78.25
2902,-12.25,-78.0
2903,-12.25,-77.75
2904,-12.25,-77.5
2905,-12.25,-77.25
2906,-12.25,-77.0
2907,-12.0,-80.75
2908,-12.0,-80.5
2909,-12.0,-80.25
2910,-12.0,-80.0
2911,-12.0,-79.75
2912,-12.0,-79.5
2913,-12.0,-79.25
2914,-12.0,-79.0
2915,-12.0,-78.75
2916,-12.0,-78.5
2917,-12.0,-78.25
2918,-12.0,-78.0
2919,-12.0,-77.75
2920,-12.0,-77.5
2921,-11.75,-80.75
2922,-11.75,-80.5
2923,-11.75,-80.25
2924,-11.75,-80.0
2925,-11.75,-79.75
2926,-11.75,-79.5
2927,-11.75,-79.25
2928,-11.75,-79.0
2929,-11.75,-78.75
2930,-11.75,-78.5
2931,-11.75,-78.25
2932,-11.75,-78.0
2933,-11.75,-77.75
2934,-11.75,-77.5
2935,-11.75,-77.25
2936,-11.5,-81.0
2937,-11.5,-80.75
2938,-11.5,-80.5
2939,-11.5,-80.25
2940,-11.5,-80.0
2941,-11.5,-79.75
2942,-11.5,-79.5
2943,-11.5,-79.25
2944,-11.5,-79.0
2945,-11.5,-78.75
2946,-11.5,-78.5
2947,-11.5,-78.25
2948,-11.5,-78.0
2949,-11.5,-77.75
2950,-11.5,-77.5
2951,-11.25,-81.0
2952,-11.25,-80.75
2953,-11.25,-80.5
2954,-11.25,-80.25
2955,-11.25,-80.0
2956,-11.25,-79.75
2957,-11.25,-79.5
2958,-11.25,-79.25
2959,-11.25,-79.0
2960,-11.25,-78.75
2961,-11.25,-78.5
2962,-11.25,-78.25
2963,-11.25,-78.0
2964,-11.25,-77.75
2965,-11.0,-81.25
2966,-11.0,-81.0
2967,-11.0,-80.75
2968,-11.0,-80.5
2969,-11.0,-80.25
2970,-11.0,-80.0
2971,-11.0,-79.75
2972,-11.0,-79.5
2973,-11.0,-79.25
2974,-11.0,-79.0
2975,-11.0,-78.75
2976,-11.0,-78.5
2977,-11.0,-78.25
2978,-11.0,-78.0
2979,-11.0,-77.75
2980,-10.75,-81.25
2981,-10.75,-81.0
2982,-10.75,-80.75
2983,-10.75,-80.5
2984,-10.75,-80.25
2985,-10.75,-80.0
2986,-10.75,-79.75
2987,-10.75,-79.5
2988,-10.75,-79.25
2989,-10.75,-79.0
2990,-10.75,-78.75
2991,-10.75,-78.5
2992,-10.75,-78.25
2993,-10.75,-78.0
2994,-10.5,-81.5
2995,-10.5,-81.25
2996,-10.5,-81.0
2997,-10.5,-80.75
2998,-10.5,-80.5
2999,-10.5,-80.25
3000,-10.5,-80.0
3001,-10.5,-79.75
3002,-10.5,-79.5
3003,-10.5,-79.25
3004,-10.5,-79.0
3005,-10.5,-78.75
3006,-10.5,-78.5
3007,-10.5,-78.25
3008,-10.5,-78.0
3009,-10.25,-81.5
3010,-10.25,-81.25
3011,-10.25,-81.0
3012,-10.25,-80.75
3013,-10.25,-80.5
3014,-10.25,-80.25
3015,-10.25,-80.0
3016,-10.25,-79.75
3017,-10.25,-79.5
3018,-10.25,-79.25
3019,-10.25,-79.0
3020,-10.25,-78.75
3021,-10.25,-78.5
3022,-10.25,-78.25
3023,-10.0,-81.75
3024,-10.0,-81.5
3025,-10.0,-81.25
3026,-10.0,-81.0
3027,-10.0,-80.75
3028,-10.0,-80.5
3029,-10.0,-80.25
3030,-10.0,-80.0
3031,-10.0,-79.75
3032,-10.0,-79.5
3033,-10.0,-79.25
3034,-10.0,-79.0
3035,-10.0,-78.75
3036,-10.0,-78.5
3037,-10.0,-78.25
3038,-9.75,-81.75
3039,-9.75,-81.5
3040,-9.75,-81.25
3041,-9.75,-81.0
3042,-9.75,-80.75
3043,-9.75,-80.5
3044,-9.75,-80.25
3045,-9.75,-80.0
3046,-9.75,-79.75
3047,-9.75,-79.5
3048,-9.75,-79.25
3049,-9.75,-79.0
3050,-9.75,-78.75
3051,-9.75,-78.5
3052,-9.75,-78.25
3053,-9.5,-82.0
3054,-9.5,-81.75
3055,-9.5,-81.5
3056,-9.5,-81.25
3057,-9.5,-81.0
3058,-9.5,-80.75
3059,-9.5,-80.5
3060,-9.5,-80.25
3061,-9.5,-80.0
3062,-9.5,-79.75
3063,-9.5,-79.5
3064,-9.5,-79.25
3065,-9.5,-79.0
3066,-9.5,-78.75
3067,-9.5,-78.5
3068,-9.25,-82.25
3069,-9.25,-82.0
3070,-9.25,-81.75
3071,-9.25,-81.5
3072,-9.25,-81.25
3073,-9.25,-81.0
3074,-9.25,-80.75
3075,-9.25,-80.5
3076,-9.25,-80.25
3077,-9.25,-80.0
3078,-9.25,-79.75
3079,-9.25,-79.5
3080,-9.25,-79.25
3081,-9.25,-79.0
3082,-9.25,-78.75
3083,-9.0,-82.5
3084,-9.0,-82.25
3085,-9.0,-82.0
3086,-9.0,-81.75
3087,-9.0,-81.5
3088,-9.0,-81.25
3089,-9.0,-81.0
3090,-9.0,-80.75
3091,-9.0,-80.5
3092,-9.0,-80.25
3093,-9.0,-80.0
3094,-9.0,-79.75
3095,-9.0,-79.5
3096,-9.0,-79.25
3097,-9.0,-79.0
3098,-8.75,-82.75
3099,-8.75,-82.5
3100,-8.75,-82.25
3101,-8.75,-82.0
3102,-8.75,-81.75
3103,-8.75,-81.5
3104,-8.75,-81.25
3105,-8.75,-81.0
3106,-8.75,-80.75
3107,-8.75,-80.5
3108,-8.75,-80.25
3109,-8.75,-80.0
3110,-8.75,-79.75
3111,-8.75,-79.5
3112,-8.75,-79.25
3113,-8.75,-79.0
3114,-8.5,-83.0
3115,-8.5,-82.75
3116,-8.5,-82.5
3117,-8.5,-82.25
3118,-8.5,-82.0
3119,-8.5,-81.75
3120,-8.5,-81.5
3121,-8.5,-81.25
3122,-8.5,-81.0
3123,-8.5,-80.75
3124,-8.5,-80.5
3125,-8.5,-80.25
3126,-8.5,-80.0
3127,-8.5,-79.75
3128,-8.5,-79.5
3129,-8.5,-79.25
3130,-8.25,-83.25
3131,-8.25,-83.0
3132,-8.25,-82.75
3133,-8.25,-82.5
3134,-8.25,-82.25
3135,-8.25,-82.0
3136,-8.25,-81.75
3137,-8.25,-81.5
3138,-8.25,-81.25
3139,-8.25,-81.0
3140,-8.25,-80.75
3141,-8.25,-80.5
3142,-8.25,-80.25
3143,-8.25,-80.0
3144,-8.25,-79.75
3145,-8.25,-79.5
3146,-8.25,-79.25
3147,-8.0,-83.5
3148,-8.0,-83.25
3149,-8.0,-83.0
3150,-8.0,-82.75
3151,-8.0,-82.5
3152,-8.0,-82.25
3153,-8.0,-82.0
3154,-8.0,-81.75
3155,-8.0,-81.5
3156,-8.0,-81.25
3157,-8.0,-81.0
3158,-8.0,-80.75
3159,-8.0,-80.5
3160,-8.0,-80.25
3161,-8.0,-80.0
3162,-8.0,-79.75
3163,-8.0,-79.5
3164,-7.75,-83.75
3165,-7.75,-83.5
3166,-7.75,-83.25
3167,-7.75,-83.0
3168,-7.75,-82.75
3169,-7.75,-82.5
3170,-7.75,-82.25
3171,-7.75,-82.0
3172,-7.75,-81.75
3173,-7.75,-81.5
3174,-7.75,-81.25
3175,-7.75,-81.0
3176,-7.75,-80.75
3177,-7.75,-80.5
3178,-7.75,-80.25
3179,-7.75,-80.0
3180,-7.75,-79.75
3181,-7.5,-83.75
3182,-7.5,-83.5
3183,-7.5,-83.25
3184,-7.5,-83.0
3185,-7.5,-82.75
3186,-7.5,-82.5
3187,-7.5,-82.25
3188,-7.5,-82.0
3189,-7.5,-81.75
3190,-7.5,-81.5
3191,-7.5,-81.25
3192,-7.5,-81.0
3193,-7.5,-80.75
3194,-7.5,-80.5
3195,-7.5,-80.25
3196,-7.5,-80.0
3197,-7.5,-79.75
3198,-7.25,-84.0
3199,-7.25,-83.75
3200,-7.25,-83.5
3201,-7.25,-83.25
3202,-7.25,-83.0
3203,-7.25,-82.75
3204,-7.25,-82.5
3205,-7.25,-82.25
3206,-7.25,-82.0
3207,-7.25,-81.75
3208,-7.25,-81.5
3209,-7.25,-81.25
3210,-7.25,-81.0
3211,-7.25,-80.75
3212,-7.25,-80.5
3213,-7.25,-80.25
3214,-7.25,-80.0
3215,-7.25,-79.75
3216,-7.0,-84.0
3217,-7.0,-83.75
3218,-7.0,-83.5
3219,-7.0,-83.25
3220,-7.0,-83.0
3221,-7.0,-82.75
3222,-7.0,-82.5
3223,-7.0,-82.25
3224,-7.0,-82.0
3225,-7.0,-81.75
3226,-7.0,-81.5
3227,-7.0,-81.25
3228,-7.0,-81.0
3229,-7.0,-80.75
3230,-7.0,-80.5
3231,-7.0,-80.25
3232,-7.0,-80.0
3233,-6.75,-84.25
3234,-6.75,-84.0
3235,-6.75,-83.75
3236,-6.75,-83.5
3237,-6.75,-83.25
3238,-6.75,-83.0
3239,-6.75,-82.75
3240,-6.75,-82.5
3241,-6.75,-82.25
3242,-6.75,-82.0
3243,-6.75,-81.75
3244,-6.75,-81.5
3245,-6.75,-81.25
3246,-6.75,-81.0
3247,-6.75,-80.75
3248,-6.75,-80.5
3249,-6.5,-84.25
3250,-6.5,-84.0
3251,-6.5,-83.75
3252,-6.5,-83.5
3253,-6.5,-83.25
3254,-6.5,-83.0
3255,-6.5,-82.75
3256,-6.5,-82.5
3257,-6.5,-82.25
3258,-6.5,-82.0
3259,-6.5,-81.75
3260,-6.5,-81.5
3261,-6.5,-81.25
3262,-6.5,-81.0
3263,-6.5,-80.75
3264,-6.25,-84.25
3265,-6.25,-84.0
3266,-6.25,-83.75
3267,-6.25,-83.5
3268,-6.25,-83.25
3269,-6.25,-83.0
3270,-6.25,-82.75
3271,-6.25,-82.5
3272,-6.25,-82.25
3273,-6.25,-82.0
3274,-6.25,-81.75
3275,-6.25,-81.5
3276,-6.25,-81.25
3277,-6.25,-81.0
3278,-6.0,-84.25
3279,-6.0,-84.0
3280,-6.0,-83.75
3281,-6.0,-83.5
3282,-6.0,-83.25
3283,-6.0,-83.0
3284,-6.0,-82.75
3285,-6.0,-82.5
3286,-6.0,-82.25
3287,-6.0,-82.0
3288,-6.0,-81.75
3289,-6.0,-81.5
3290,-6.0,-81.25
3291,-5.75,-84.25
3292,-5.75,-84.0
3293,-5.75,-83.75
3294,-5.75,-83.5
3295,-5.75,-83.25
3296,-5.75,-83.0
3297,-5.75,-82.75
3298,-5.75,-82.5
3299,-5.75,-82.25
3300,-5.75,-82.0
3301,-5.75,-81.75
3302,-5.75,-81.5
3303,-5.75,-81.25
3304,-5.5,-84.25
3305,-5.5,-84.0
3306,-5.5,-83.75
3307,-5.5,-83.5
3308,-5.5,-83.25
3309,-5.5,-83.0
3310,-5.5,-82.75
3311,-5.5,-82.5
3312,-5.5,-82.25
3313,-5.5,-82.0
3314,-5.5,-81.75
3315,-5.5,-81.5
3316,-5.5,-81.25
3317,-5.5,-81.0
3318,-5.25,-84.5
3319,-5.25,-84.25
3320,-5.25,-84.0
3321,-5.25,-83.75
3322,-5.25,-83.5
3323,-5.25,-83.25
3324,-5.25,-83.0
3325,-5.25,-82.75
3326,-5.25,-82.5
3327,-5.25,-82.25
3328,-5.25,-82.0
3329,-5.25,-81.75
3330,-5.25,-81.5
3331,-5.25,-81.25
3332,-5.0,-84.5
3333,-5.0,-84.25
3334,-5.0,-84.0
3335,-5.0,-83.75
3336,-5.0,-83.5
3337,-5.0,-83.25
3338,-5.0,-83.0
3339,-5.0,-82.75
3340,-5.0,-82.5
3341,-5.0,-82.25
3342,-5.0,-82.0
3343,-5.0,-81.75
3344,-5.0,-81.5
3345,-5.0,-81.25
3346,-4.75,-84.5
3347,-4.75,-84.25
3348,-4.75,-84.0
3349,-4.75,-83.75
3350,-4.75,-83.5
3351,-4.75,-83.25
3352,-4.75,-83.0
3353,-4.75,-82.75
3354,-4.75,-82.5
3355,-4.75,-82.25
3356,-4.75,-82.0
3357,-4.75,-81.75
3358,-4.75,-81.5
3359,-4.5,-84.5
3360,-4.5,-84.25
3361,-4.5,-84.0
3362,-4.5,-83.75
3363,-4.5,-83.5
3364,-4.5,-83.25
3365,-4.5,-83.0
3366,-4.5,-82.75
3367,-4.5,-82.5
3368,-4.5,-82.25
3369,-4.5,-82.0
3370,-4.5,-81.75
3371,-4.5,-81.5
3372,-4.25,-84.5
3373,-4.25,-84.25
3374,-4.25,-84.0
3375,-4.25,-83.75
3376,-4.25,-83.5
3377,-4.25,-83.25
3378,-4.25,-83.0
3379,-4.25,-82.75
3380,-4.25,-82.5
3381,-4.25,-82.25
3382,-4.25,-82.0
3383,-4.25,-81.75
3384,-4.25,-81.5
3385,-4.0,-84.5
3386,-4.0,-84.25
3387,-4.0,-84.0
3388,-4.0,-83.75
3389,-4.0,-83.5
3390,-4.0,-83.25
3391,-4.0,-83.0
3392,-4.0,-82.75
3393,-4.0,-82.5
3394,-4.0,-82.25
3395,-4.0,-82.0
3396,-4.0,-81.75
3397,-4.0,-81.5
3398,-4.0,-81.25
3399,-3.75,-84.25
3400,-3.75,-84.0
3401,-3.75,-83.75
3402,-3.75,-83.5
3403,-3.75,-83.25
3404,-3.75,-83.0
3405,-3.75,-82.75
3406,-3.75,-82.5
3407,-3.75,-82.25
3408,-3.75,-82.0
3409,-3.75,-81.75
3410,-3.75,-81.5
3411,-3.75,-81.25
3412,-3.75,-81.0
3413,-3.5,-84.25
3414,-3.5,-84.0
3415,-3.5,-83.75
3416,-3.5,-83.5
3417,-3.5,-83.25
3418,-3.5,-83.0
3419,-3.5,-82.75
3420,-3.5,-82.5
3421,-3.5,-82.25
3422,-3.5,-82.0
3423,-3.5,-81.75
3424,-3.5,-81.5
3425,-3.5,-81.25
3426,-3.5,-81.0
3427,-3.5,-80.75
3428,-3.25,-84.25
3429,-3.25,-84.0
3430,-3.25,-83.75
3431,-3.25,-83.5
3432,-3.25,-83.25
3433,-3.25,-83.0
3434,-3.25,-82.75
3435,-3.25,-82.5
3436,-3.25,-82.25
3437,-3.25,-82.0
3438,-3.25,-81.75
3439,-3.25,-81.5
3440,-3.25,-81.25
3441,-3.25,-81.0
3442,-3.25,-80.75
3443,-3.25,-80.5
3444,-3.0,-84.25
3445,-3.0,-84.0
3446,-3.0,-83.75
3447,-3.0,-83.5
3448,-3.0,-83.25
3449,-3.0,-83.0
3450,-3.0,-82.75
3451,-3.0,-82.5
3452,-3.0,-82.25
3453,-3.0,-82.0
3454,-3.0,-81.75
3455,-3.0,-81.5
3456,-3.0,-81.25
3457,-3.0,-81.0
3458,-3.0,-80.75
3459,-3.0,-80.5
3460,-2.75,-84.0
3461,-2.75,-83.75
3462,-2.75,-83.5
3463,-2.75,-83.25
3464,-2.75,-83.0
3465,-2.75,-82.75
3466,-2.75,-82.5
3467,-2.75,-82.25
3468,-2.75,-82.0
3469,-2.75,-81.75
3470,-2.75,-81.5
3471,-2.75,-81.25
3472,-2.75,-81.0
3473,-2.75,-80.75
3474,-2.5,-84.0
3475,-2.5,-83.75
3476,-2.5,-83.5
3477,-2.5,-83.25
3478,-2.5,-83.0
3479,-2.5,-82.75
3480,-2.5,-82.5
3481,-2.5,-82.25
3482,-2.5,-82.0
3483,-2.5,-81.75
3484,-2.5,-81.5
3485,-2.5,-81.25
3486,-2.5,-81.0
3487,-2.25,-84.25
3488,-2.25,-84.0
3489,-2.25,-83.75
3490,-2.25,-83.5
3491,-2.25,-83.25
3492,-2.25,-83.0
3493,-2.25,-82.75
3494,-2.25,-82.5
3495,-2.25,-82.25
3496,-2.25,-82.0
3497,-2.25,-81.75
3498,-2.25,-81.5
3499,-2.25,-81.25
3500,-2.0,-84.25
3501,-2.0,-84.0
3502,-2.0,-83.75
3503,-2.0,-83.5
3504,-2.0,-83.25
3505,-2.0,-83.0
3506,-2.0,-82.75
3507,-2.0,-82.5
3508,-2.0,-82.25
3509,-2.0,-82.0
3510,-2.0,-81.75
3511,-2.0,-81.5
3512,-2.0,-81.25
3513,-2.0,-81.0
3514,-1.75,-84.0
3515,-1.75,-83.75
3516,-1.75,-83.5
3517,-1.75,-83.25
3518,-1.75,-83.0
3519,-1.75,-82.75
3520,-1.75,-82.5
3521,-1.75,-82.25
3522,-1.75,-82.0
3523,-1.75,-81.75
3524,-1.75,-81.5
3525,-1.75,-81.25
3526,-1.75,-81.0
3527,-1.5,-84.0
3528,-1.5,-83.75
3529,-1.5,-83.5
3530,-1.5,-83.25
3531,-1.5,-83.0
3532,-1.5,-82.75
3533,-1.5,-82.5
3534,-1.5,-82.25
3535,-1.5,-82.0
3536,-1.5,-81.75
3537,-1.5,-81.5
3538,-1.5,-81.25
3539,-1.5,-81.0
3540,-1.25,-84.0
3541,-1.25,-83.75
3542,-1.25,-83.5
3543,-1.25,-83.25
3544,-1.25,-83.0
3545,-1.25,-82.75
3546,-1.25,-82.5
3547,-1.25,-82.25
3548,-1.25,-82.0
3549,-1.25,-81.75
3550,-1.25,-81.5
3551,-1.25,-81.25
3552,-1.25,-81.0
3553,-1.0,-84.0
3554,-1.0,-83.75
3555,-1.0,-83.5
3556,-1.0,-83.25
3557,-1.0,-83.0
3558,-1.0,-82.75
3559,-1.0,-82.5
3560,-1.0,-82.25
3561,-1.0,-82.0
3562,-1.0,-81.75
3563,-1.0,-81.5
3564,-1.0,-81.25
3565,-1.0,-81.0
3566,-0.75,-84.0
3567,-0.75,-83.75
3568,-0.75,-83.5
3569,-0.75,-83.25
3570,-0.75,-83.0
3571,-0.75,-82.75
3572,-0.75,-82.5
3573,-0.75,-82.25
3574,-0.75,-82.0
3575,-0.75,-81.75
3576,-0.75,-81.5
3577,-0.75,-81.25
3578,-0.75,-81.0
3579,-0.75,-80.75
3580,-0.5,-84.0
3581,-0.5,-83.75
3582,-0.5,-83.5
3583,-0.5,-83.25
3584,-0.5,-83.0
3585,-0.5,-82.75
3586,-0.5,-82.5
3587,-0.5,-82.25
3588,-0.5,-82.0
3589,-0.5,-81.75
3590,-0.5,-81.5
3591,-0.5,-81.25
3592,-0.5,-81.0
3593,-0.5,-80.75
3594,-0.25,-84.0
3595,-0.25,-83.75
3596,-0.25,-83.5
3597,-0.25,-83.25
3598,-0.25,-83.0
3599,-0.25,-82.75
3600,-0.25,-82.5
3601,-0.25,-82.25
3602,-0.25,-82.0
3603,-0.25,-81.75
3604,-0.25,-81.5
3605,-0.25,-81.25
3606,-0.25,-81.0
3607,-0.25,-80.75
3608,-0.25,-80.5
3609,0.0,-83.75
3610,0.0,-83.5
3611,0.0,-83.25
3612,0.0,-83.0
3613,0.0,-82.75
3614,0.0,-82.5
3615,0.0,-82.25
3616,0.0,-82.0
3617,0.0,-81.75
3618,0.0,-81.5
3619,0.0,-81.25
3620,0.0,-81.0
3621,0.0,-80.75
3622,0.0,-80.5
3623,0.25,-83.75
3624,0.25,-83.5
3625,0.25,-83.25
3626,0.25,-83.0
3627,0.25,-82.75
3628,0.25,-82.5
3629,0.25,-82.25
3630,0.25,-82.0
3631,0.25,-81.75
3632,0.25,-81.5
3633,0.25,-81.25
3634,0.25,-81.0
3635,0.25,-80.75
3636,0.25,-80.5
3637,0.25,-80.25
3638,0.5,-83.75
3639,0.5,-83.5
3640,0.5,-83.25
3641,0.5,-83.0
3642,0.5,-82.75
3643,0.5,-82.5
3644,0.5,-82.25
3645,0.5,-82.0
3646,0.5,-81.75
3647,0.5,-81.5
3648,0.5,-81.25
3649,0.5,-81.0
3650,0.5,-80.75
3651,0.5,-80.5
3652,0.5,-80.25
3653,0.75,-83.5
3654,0.75,-83.25
3655,0.75,-83.0
3656,0.75,-82.75
3657,0.75,-82.5
3658,0.75,-82.25
3659,0.75,-82.0
3660,0.75,-81.75
3661,0.75,-81.5
3662,0.75,-81.25
3663,0.75,-81.0
3664,0.75,-80.75
3665,0.75,-80.5
3666,0.75,-80.25
3667,1.0,-83.25
3668,1.0,-83.0
3669,1.0,-82.75
3670,1.0,-82.5
3671,1.0,-82.25
3672,1.0,-82.0
3673,1.0,-81.75
3674,1.0,-81.5
3675,1.0,-81.25
3676,1.0,-81.0
3677,1.0,-80.75
3678,1.0,-80.5
3679,1.0,-80.25
3680,1.25,-83.25
3681,1.25,-83.0
3682,1.25,-82.75
3683,1.25,-82.5
3684,1.25,-82.25
3685,1.25,-82.0
3686,1.25,-81.75
3687,1.25,-81.5
3688,1.25,-81.25
3689,1.25,-81.0
3690,1.25,-80.75
3691,1.25,-80.5
3692,1.25,-80.25
3693,1.25,-80.0
3694,1.25,-79.75
3695,1.25,-79.5
3696,1.25,-79.25
